id,date,label
1311024300036689921,2020-09-29 19:25:25+00:00,2.0
1249605901683752960,2020-04-13 07:50:38+00:00,0.0
1327275042569293826,2020-11-13 15:40:04+00:00,3.0
1313746681750380544,2020-10-07 07:43:11+00:00,0.0
1260674622485340160,2020-05-13 20:53:46+00:00,3.0
1310648310517161985,2020-09-28 18:31:22+00:00,3.0
1245664784307150848,2020-04-02 10:50:02+00:00,0.0
1305133599071629313,2020-09-13 13:17:52+00:00,0.0
1249607591652741122,2020-04-13 07:57:21+00:00,2.0
1305902676203446275,2020-09-15 16:13:55+00:00,2.0
1249607591652741122,2020-04-13 07:57:21+00:00,2.0
1304400786533818369,2020-09-11 12:45:56+00:00,0.0
1250445631069589509,2020-04-15 15:27:25+00:00,0.0
1292495731580964866,2020-08-09 16:19:30+00:00,2.0
1178409905994293248,2019-09-29 20:43:10+00:00,1.0
1311741005989806081,2020-10-01 18:53:21+00:00,0.0
1239111498565398528,2020-03-15 08:49:37+00:00,0.0
1293884580232126464,2020-08-13 12:18:17+00:00,1.0
1175866240600104961,2019-09-22 20:15:32+00:00,3.0
1225216496068104192,2020-02-06 00:35:50+00:00,0.0
1225216496068104192,2020-02-06 00:35:50+00:00,0.0
1250032009315049476,2020-04-14 12:03:50+00:00,3.0
1267755279577427968,2020-06-02 09:49:47+00:00,2.0
1305115571567104000,2020-09-13 12:06:14+00:00,0.0
1321529834678484993,2020-10-28 19:10:40+00:00,3.0
1244294924381622276,2020-03-29 16:06:42+00:00,1.0
1244323225284358149,2020-03-29 17:59:09+00:00,1.0
1321529834678484993,2020-10-28 19:10:40+00:00,3.0
1234232202826743810,2020-03-01 21:41:02+00:00,0.0
1254707922753503232,2020-04-27 09:44:14+00:00,0.0
1304102027644022784,2020-09-10 16:58:47+00:00,1.0
1317714064722874369,2020-10-18 06:28:09+00:00,2.0
1266415257104203780,2020-05-29 17:05:00+00:00,0.0
1206157941176487936,2019-12-15 10:23:57+00:00,3.0
1318185070096715776,2020-10-19 13:39:46+00:00,3.0
1195428275729977344,2019-11-15 19:48:05+00:00,3.0
1246531343477092353,2020-04-04 20:13:26+00:00,1.0
1243474089374875650,2020-03-27 09:45:00+00:00,2.0
1178600081706094593,2019-09-30 09:18:51+00:00,3.0
1233766085373186050,2020-02-29 14:48:51+00:00,0.0
1302681416405323777,2020-09-06 18:53:46+00:00,2.0
1245001093735747586,2020-03-31 14:52:46+00:00,0.0
1312085099056431104,2020-10-02 17:40:39+00:00,0.0
1241423276292726784,2020-03-21 17:55:48+00:00,0.0
1305139836026843137,2020-09-13 13:42:39+00:00,3.0
1245093199682646020,2020-03-31 20:58:46+00:00,0.0
1255703352098402305,2020-04-30 03:39:43+00:00,1.0
1259048948305715203,2020-05-09 09:13:55+00:00,3.0
1251102392260714503,2020-04-17 10:57:09+00:00,1.0
1311074145514348544,2020-09-29 22:43:29+00:00,1.0
1197026900167794688,2019-11-20 05:40:27+00:00,0.0
1295276962383110144,2020-08-17 08:31:07+00:00,3.0
1311050340897185792,2020-09-29 21:08:54+00:00,3.0
1169244327345840128,2019-09-04 13:42:25+00:00,0.0
1305700702828851201,2020-09-15 02:51:20+00:00,3.0
1286710817531011073,2020-07-24 17:12:19+00:00,0.0
1306347003744595973,2020-09-16 21:39:31+00:00,2.0
1304012128005677056,2020-09-10 11:01:33+00:00,0.0
1321023797533806593,2020-10-27 09:39:51+00:00,0.0
1304279434506252289,2020-09-11 04:43:44+00:00,0.0
1213926039782666241,2020-01-05 20:51:36+00:00,3.0
1183578795007234048,2019-10-14 03:02:29+00:00,1.0
1236556363192512512,2020-03-08 07:36:25+00:00,3.0
1306341527854231552,2020-09-16 21:17:45+00:00,0.0
1304420789748404224,2020-09-11 14:05:25+00:00,0.0
1322555220086444041,2020-10-31 15:05:11+00:00,0.0
1192012133275488257,2019-11-06 09:33:33+00:00,0.0
1244278574103900160,2020-03-29 15:01:44+00:00,0.0
1204535797468282880,2019-12-10 22:58:07+00:00,0.0
1284187685658271745,2020-07-17 18:06:17+00:00,0.0
1240331347480231937,2020-03-18 17:36:52+00:00,0.0
1192012133275488257,2019-11-06 09:33:33+00:00,0.0
1266118388650332171,2020-05-28 21:25:21+00:00,0.0
1272659013637996544,2020-06-15 22:35:28+00:00,0.0
1237328630113501185,2020-03-10 10:45:08+00:00,2.0
1307366445320466433,2020-09-19 17:10:24+00:00,0.0
1318949221303767043,2020-10-21 16:16:13+00:00,1.0
1168455863104942080,2019-09-02 09:29:21+00:00,0.0
1303008786601435136,2020-09-07 16:34:38+00:00,3.0
1168798927077945344,2019-09-03 08:12:34+00:00,1.0
1307262984574689280,2020-09-19 10:19:17+00:00,3.0
1259138571077910531,2020-05-09 15:10:03+00:00,1.0
1299293193746423809,2020-08-28 10:30:11+00:00,0.0
1218844356175466496,2020-01-19 10:35:14+00:00,0.0
1249607591652741122,2020-04-13 07:57:21+00:00,2.0
1318667055151931392,2020-10-20 21:35:00+00:00,1.0
1325336132926787584,2020-11-08 07:15:32+00:00,2.0
1305539293297938432,2020-09-14 16:09:57+00:00,1.0
1261622787787100160,2020-05-16 11:41:27+00:00,0.0
1228593960551100418,2020-02-15 08:16:41+00:00,1.0
1208511753426022400,2019-12-21 22:17:09+00:00,1.0
1189563404714950657,2019-10-30 15:23:11+00:00,0.0
1183335484040400898,2019-10-13 10:55:39+00:00,0.0
1327236169592139776,2020-11-13 13:05:36+00:00,0.0
1306343943060193280,2020-09-16 21:27:21+00:00,0.0
1169582479143034880,2019-09-05 12:06:07+00:00,3.0
1305503112761933826,2020-09-14 13:46:11+00:00,0.0
1327275042569293826,2020-11-13 15:40:04+00:00,3.0
1247732027761266688,2020-04-08 03:44:31+00:00,0.0
1249425312296906752,2020-04-12 19:53:02+00:00,1.0
1227385191683022849,2020-02-12 00:13:28+00:00,1.0
1290664893591453698,2020-08-04 15:04:24+00:00,0.0
1226072428704653312,2020-02-08 09:17:00+00:00,0.0
1251563135393247234,2020-04-18 17:27:59+00:00,0.0
1237744940635078657,2020-03-11 14:19:24+00:00,3.0
1303555783154700288,2020-09-09 04:48:12+00:00,1.0
1252505079338409986,2020-04-21 07:50:55+00:00,2.0
1322056693048594432,2020-10-30 06:04:12+00:00,0.0
1235454872285216768,2020-03-05 06:39:29+00:00,0.0
1236616165151125510,2020-03-08 11:34:03+00:00,0.0
1245664784307150848,2020-04-02 10:50:02+00:00,0.0
1235957823760150528,2020-03-06 15:58:02+00:00,0.0
1310127226554388481,2020-09-27 08:00:46+00:00,0.0
1305509585864851456,2020-09-14 14:11:55+00:00,0.0
1247768656617992199,2020-04-08 06:10:04+00:00,2.0
1234481065231896576,2020-03-02 14:09:56+00:00,0.0
1312085099056431104,2020-10-02 17:40:39+00:00,0.0
1213926039782666241,2020-01-05 20:51:36+00:00,3.0
1182041888716726272,2019-10-09 21:15:22+00:00,0.0
1234771548613095425,2020-03-03 09:24:12+00:00,0.0
1235196778351296515,2020-03-04 13:33:55+00:00,2.0
1303561317110947846,2020-09-09 05:10:11+00:00,2.0
1238423283143499779,2020-03-13 11:14:54+00:00,2.0
1327145504338272258,2020-11-13 07:05:20+00:00,1.0
1171448993190039552,2019-09-10 15:42:59+00:00,3.0
1306560408346660865,2020-09-17 11:47:30+00:00,1.0
1250465221166202882,2020-04-15 16:45:15+00:00,3.0
1292024566336884736,2020-08-08 09:07:15+00:00,0.0
1290664893591453698,2020-08-04 15:04:24+00:00,0.0
1295136741360369664,2020-08-16 23:13:56+00:00,0.0
1224718008968523776,2020-02-04 15:35:02+00:00,0.0
1177425112108171264,2019-09-27 03:29:56+00:00,0.0
1311610595976806400,2020-10-01 10:15:09+00:00,0.0
1219373096529989633,2020-01-20 21:36:15+00:00,3.0
1327273505725902848,2020-11-13 15:33:57+00:00,0.0
1223018557052792832,2020-01-30 23:02:01+00:00,3.0
1242727188245381122,2020-03-25 08:17:05+00:00,0.0
1168798927077945344,2019-09-03 08:12:34+00:00,1.0
1316541731035394048,2020-10-15 00:49:43+00:00,0.0
1307234611571941379,2020-09-19 08:26:33+00:00,3.0
1258669048482672640,2020-05-08 08:04:20+00:00,1.0
1306341527854231552,2020-09-16 21:17:45+00:00,0.0
1233766085373186050,2020-02-29 14:48:51+00:00,0.0
1168455863104942080,2019-09-02 09:29:21+00:00,0.0
1318949221303767043,2020-10-21 16:16:13+00:00,1.0
1237328630113501185,2020-03-10 10:45:08+00:00,2.0
1304102027644022784,2020-09-10 16:58:47+00:00,1.0
1256858246603816966,2020-05-03 08:08:51+00:00,3.0
1260257991468687361,2020-05-12 17:18:14+00:00,0.0
1238385959131021313,2020-03-13 08:46:35+00:00,3.0
1235201725960802305,2020-03-04 13:53:35+00:00,0.0
1202245354776862720,2019-12-04 15:16:43+00:00,1.0
1325427290692530176,2020-11-08 13:17:46+00:00,2.0
1242503156656996354,2020-03-24 17:26:51+00:00,0.0
1290730645631766530,2020-08-04 19:25:41+00:00,0.0
1308175018225000448,2020-09-21 22:43:23+00:00,0.0
1290305228152156160,2020-08-03 15:15:13+00:00,0.0
1303008786601435136,2020-09-07 16:34:38+00:00,3.0
1303989220793556993,2020-09-10 09:30:31+00:00,0.0
1327250904886747136,2020-11-13 14:04:09+00:00,0.0
1189859631562153985,2019-10-31 11:00:17+00:00,0.0
1267033903371616256,2020-05-31 10:03:17+00:00,1.0
1307655474901377024,2020-09-20 12:18:54+00:00,0.0
1307639198564921344,2020-09-20 11:14:14+00:00,1.0
1180737380040531969,2019-10-06 06:51:43+00:00,3.0
1256179054220390400,2020-05-01 11:09:59+00:00,0.0
1213139342975291396,2020-01-03 16:45:33+00:00,1.0
1274076420579434503,2020-06-19 20:27:44+00:00,0.0
1309352291569471488,2020-09-25 04:41:27+00:00,0.0
1297504537553580032,2020-08-23 12:02:42+00:00,3.0
1204363135639011333,2019-12-10 11:32:02+00:00,0.0
1211667062994550784,2019-12-30 15:15:14+00:00,3.0
1293884580232126464,2020-08-13 12:18:17+00:00,1.0
1318082685202534401,2020-10-19 06:52:55+00:00,2.0
1194308584076697601,2019-11-12 17:38:50+00:00,1.0
1261599670146605056,2020-05-16 10:09:35+00:00,0.0
1220247066682765313,2020-01-23 07:29:06+00:00,3.0
1254865893089132544,2020-04-27 20:11:57+00:00,0.0
1317821888958115842,2020-10-18 13:36:36+00:00,1.0
1244289021221756933,2020-03-29 15:43:15+00:00,0.0
1292396897366429696,2020-08-09 09:46:46+00:00,0.0
1327360873426542593,2020-11-13 21:21:08+00:00,1.0
1317424155713806337,2020-10-17 11:16:09+00:00,2.0
1318082685202534401,2020-10-19 06:52:55+00:00,2.0
1311741005989806081,2020-10-01 18:53:21+00:00,0.0
1244577632089489408,2020-03-30 10:50:05+00:00,1.0
1224718008968523776,2020-02-04 15:35:02+00:00,0.0
1201992771319582721,2019-12-03 22:33:03+00:00,0.0
1313977878007013376,2020-10-07 23:01:53+00:00,0.0
1253453083658588160,2020-04-23 22:37:57+00:00,0.0
1198331687714934785,2019-11-23 20:05:12+00:00,3.0
1322302180800503813,2020-10-30 22:19:41+00:00,3.0
1233381540907945985,2020-02-28 13:20:49+00:00,1.0
1235110022645866502,2020-03-04 07:49:11+00:00,3.0
1327226930744188931,2020-11-13 12:28:53+00:00,0.0
1322872935363842050,2020-11-01 12:07:40+00:00,1.0
1266087207162404864,2020-05-28 19:21:27+00:00,1.0
1298062597468508161,2020-08-25 01:00:14+00:00,3.0
1260169925362098176,2020-05-12 11:28:17+00:00,0.0
1264440912626753541,2020-05-24 06:19:40+00:00,1.0
1308770754524336130,2020-09-23 14:10:38+00:00,2.0
1250066564025548801,2020-04-14 14:21:08+00:00,0.0
1310954936407130113,2020-09-29 14:49:47+00:00,2.0
1304788967867457537,2020-09-12 14:28:26+00:00,0.0
1303699276539846658,2020-09-09 14:18:23+00:00,0.0
1311415805503066113,2020-09-30 21:21:07+00:00,0.0
1308688276186955776,2020-09-23 08:42:53+00:00,0.0
1225933519752486913,2020-02-08 00:05:02+00:00,2.0
1169189735157456897,2019-09-04 10:05:30+00:00,0.0
1244289021221756933,2020-03-29 15:43:15+00:00,0.0
1236982335901437952,2020-03-09 11:49:05+00:00,0.0
1197907914842882048,2019-11-22 16:01:17+00:00,3.0
1295792344860590082,2020-08-18 18:39:04+00:00,3.0
1311343830021570560,2020-09-30 16:35:07+00:00,3.0
1254866172366819328,2020-04-27 20:13:04+00:00,0.0
1251583401909522432,2020-04-18 18:48:30+00:00,0.0
1187813309535457287,2019-10-25 19:28:56+00:00,0.0
1272532008917512194,2020-06-15 14:10:48+00:00,0.0
1311666917099204611,2020-10-01 13:58:57+00:00,0.0
1237821796482768897,2020-03-11 19:24:48+00:00,0.0
1253453083658588160,2020-04-23 22:37:57+00:00,0.0
1240266783677956098,2020-03-18 13:20:18+00:00,0.0
1305942091390947328,2020-09-15 18:50:32+00:00,1.0
1185273735449923584,2019-10-18 19:17:34+00:00,0.0
1322030916240244736,2020-10-30 04:21:47+00:00,0.0
1310142229017776129,2020-09-27 09:00:23+00:00,3.0
1242495642401996802,2020-03-24 16:57:00+00:00,0.0
1305099145288593411,2020-09-13 11:00:58+00:00,0.0
1234927432236503040,2020-03-03 19:43:38+00:00,0.0
1310606763977248776,2020-09-28 15:46:17+00:00,0.0
1250768210024153088,2020-04-16 12:49:14+00:00,0.0
1303649583294283776,2020-09-09 11:00:55+00:00,1.0
1181608864501948417,2019-10-08 16:34:41+00:00,0.0
1301157190523408384,2020-09-02 13:57:03+00:00,0.0
1235613818077638656,2020-03-05 17:11:05+00:00,3.0
1317404339544129536,2020-10-17 09:57:25+00:00,1.0
1327226930744188931,2020-11-13 12:28:53+00:00,0.0
1237328630113501185,2020-03-10 10:45:08+00:00,2.0
1322198804062457856,2020-10-30 15:28:54+00:00,2.0
1247269244196261889,2020-04-06 21:05:35+00:00,1.0
1305570088788033537,2020-09-14 18:12:20+00:00,0.0
1308419039438540803,2020-09-22 14:53:02+00:00,0.0
1208878789629009922,2019-12-22 22:35:37+00:00,3.0
1306927416879788033,2020-09-18 12:05:52+00:00,0.0
1303787635710799872,2020-09-09 20:09:30+00:00,1.0
1236334033338077184,2020-03-07 16:52:58+00:00,1.0
1304570152718159873,2020-09-11 23:58:56+00:00,2.0
1234814686283157506,2020-03-03 12:15:37+00:00,0.0
1178409905994293248,2019-09-29 20:43:10+00:00,1.0
1297807307368210432,2020-08-24 08:05:48+00:00,0.0
1247613191435280385,2020-04-07 19:52:19+00:00,0.0
1190788068866838528,2019-11-03 00:29:34+00:00,0.0
1261402222870450176,2020-05-15 21:05:00+00:00,3.0
1252269346526765059,2020-04-20 16:14:12+00:00,0.0
1310885849182031872,2020-09-29 10:15:16+00:00,0.0
1249433295349264384,2020-04-12 20:24:45+00:00,0.0
1327337798718910464,2020-11-13 19:49:26+00:00,0.0
1312085099056431104,2020-10-02 17:40:39+00:00,0.0
1317714064722874369,2020-10-18 06:28:09+00:00,2.0
1235680413034491904,2020-03-05 21:35:42+00:00,2.0
1286862326789025794,2020-07-25 03:14:22+00:00,0.0
1312526451623653378,2020-10-03 22:54:26+00:00,1.0
1305066422482153472,2020-09-13 08:50:56+00:00,3.0
1241718405075480577,2020-03-22 13:28:32+00:00,3.0
1318553579301621760,2020-10-20 14:04:05+00:00,0.0
1176376286509506560,2019-09-24 06:02:17+00:00,0.0
1306860039580205057,2020-09-18 07:38:08+00:00,3.0
1258373692171653120,2020-05-07 12:30:42+00:00,0.0
1306834613306884097,2020-09-18 05:57:06+00:00,3.0
1257805841140527108,2020-05-05 22:54:16+00:00,0.0
1303555783154700288,2020-09-09 04:48:12+00:00,1.0
1306560408346660865,2020-09-17 11:47:30+00:00,1.0
1197026900167794688,2019-11-20 05:40:27+00:00,0.0
1170986433760419840,2019-09-09 09:04:56+00:00,1.0
1262774963095973889,2020-05-19 15:59:47+00:00,1.0
1305057643027984384,2020-09-13 08:16:03+00:00,3.0
1244577632089489408,2020-03-30 10:50:05+00:00,1.0
1234496340480139267,2020-03-02 15:10:38+00:00,2.0
1325336132926787584,2020-11-08 07:15:32+00:00,2.0
1316039032728674306,2020-10-13 15:32:10+00:00,1.0
1301855484232765441,2020-09-04 12:11:49+00:00,0.0
1322872935363842050,2020-11-01 12:07:40+00:00,1.0
1325336132926787584,2020-11-08 07:15:32+00:00,2.0
1322525321514594306,2020-10-31 13:06:22+00:00,1.0
1243918631504936961,2020-03-28 15:11:27+00:00,1.0
1310783381886521344,2020-09-29 03:28:06+00:00,0.0
1309182728265494534,2020-09-24 17:27:40+00:00,3.0
1303622100343836672,2020-09-09 09:11:43+00:00,0.0
1253453083658588160,2020-04-23 22:37:57+00:00,0.0
1310744412721381376,2020-09-29 00:53:15+00:00,0.0
1245312453094883328,2020-04-01 11:30:00+00:00,0.0
1327298561038487554,2020-11-13 17:13:31+00:00,0.0
1219970750867759104,2020-01-22 13:11:07+00:00,3.0
1295669989580722176,2020-08-18 10:32:52+00:00,3.0
1180545754181574658,2019-10-05 18:10:15+00:00,0.0
1205173861895081984,2019-12-12 17:13:34+00:00,0.0
1244274211377549312,2020-03-29 14:44:24+00:00,0.0
1239111498565398528,2020-03-15 08:49:37+00:00,0.0
1292396897366429696,2020-08-09 09:46:46+00:00,0.0
1235628531180335105,2020-03-05 18:09:33+00:00,0.0
1316582341205204992,2020-10-15 03:31:05+00:00,0.0
1214573690572201984,2020-01-07 15:45:08+00:00,1.0
1327162934708015105,2020-11-13 08:14:35+00:00,2.0
1292095475328245762,2020-08-08 13:49:01+00:00,0.0
1220754793188204544,2020-01-24 17:06:37+00:00,3.0
1303649583294283776,2020-09-09 11:00:55+00:00,1.0
1235196778351296515,2020-03-04 13:33:55+00:00,2.0
1295327780079575041,2020-08-17 11:53:03+00:00,0.0
1219662691272462336,2020-01-21 16:47:00+00:00,0.0
1252512702024613888,2020-04-21 08:21:13+00:00,2.0
1306341527854231552,2020-09-16 21:17:45+00:00,0.0
1325336132926787584,2020-11-08 07:15:32+00:00,2.0
1311343830021570560,2020-09-30 16:35:07+00:00,3.0
1266065838249062400,2020-05-28 17:56:32+00:00,2.0
1226983827681226753,2020-02-10 21:38:35+00:00,0.0
1229748150686142464,2020-02-18 12:43:01+00:00,1.0
1244577632089489408,2020-03-30 10:50:05+00:00,1.0
1218018634913779712,2020-01-17 03:54:06+00:00,3.0
1311701594010980352,2020-10-01 16:16:44+00:00,0.0
1232472428871217152,2020-02-26 01:08:19+00:00,0.0
1251888000302284800,2020-04-19 14:58:52+00:00,0.0
1244323225284358149,2020-03-29 17:59:09+00:00,1.0
1278394795946360833,2020-07-01 18:27:25+00:00,0.0
1313767974252277760,2020-10-07 09:07:48+00:00,2.0
1315211923525447680,2020-10-11 08:45:32+00:00,2.0
1185302373415211010,2019-10-18 21:11:22+00:00,1.0
1237662161767292928,2020-03-11 08:50:28+00:00,0.0
1304788967867457537,2020-09-12 14:28:26+00:00,0.0
1319203108220751876,2020-10-22 09:05:05+00:00,0.0
1303723308093931525,2020-09-09 15:53:53+00:00,0.0
1322302180800503813,2020-10-30 22:19:41+00:00,3.0
1283764075877535744,2020-07-16 14:03:01+00:00,0.0
1257805841140527108,2020-05-05 22:54:16+00:00,0.0
1284858246725947393,2020-07-19 14:30:52+00:00,0.0
1243258922347180043,2020-03-26 19:30:00+00:00,0.0
1263568887427317764,2020-05-21 20:34:33+00:00,0.0
1310899473237905409,2020-09-29 11:09:24+00:00,0.0
1311636498312245253,2020-10-01 11:58:04+00:00,1.0
1304102027644022784,2020-09-10 16:58:47+00:00,1.0
1292875942424129538,2020-08-10 17:30:19+00:00,0.0
1327337798718910464,2020-11-13 19:49:26+00:00,0.0
1306548180083933184,2020-09-17 10:58:55+00:00,0.0
1301382254963417089,2020-09-03 04:51:22+00:00,2.0
1303989220793556993,2020-09-10 09:30:31+00:00,0.0
1321996752552136705,2020-10-30 02:06:01+00:00,0.0
1304496224289071112,2020-09-11 19:05:10+00:00,0.0
1234877972542259201,2020-03-03 16:27:06+00:00,2.0
1206545295687012352,2019-12-16 12:03:09+00:00,1.0
1189062905846734849,2019-10-29 06:14:23+00:00,2.0
1202878553555124224,2019-12-06 09:12:50+00:00,1.0
1303792439363239947,2020-09-09 20:28:35+00:00,1.0
1183427141163200512,2019-10-13 16:59:52+00:00,1.0
1327103914567553025,2020-11-13 04:20:04+00:00,3.0
1261005458157912064,2020-05-14 18:48:24+00:00,0.0
1321997684350152704,2020-10-30 02:09:44+00:00,2.0
1267425673825550336,2020-06-01 12:00:02+00:00,0.0
1235110022645866502,2020-03-04 07:49:11+00:00,3.0
1175533884940967937,2019-09-21 22:14:53+00:00,2.0
1310840374361980930,2020-09-29 07:14:34+00:00,2.0
1182641941437206528,2019-10-11 12:59:45+00:00,2.0
1224780100274515968,2020-02-04 19:41:45+00:00,1.0
1222159419242315776,2020-01-28 14:08:06+00:00,3.0
1303787635710799872,2020-09-09 20:09:30+00:00,1.0
1311428851520753665,2020-09-30 22:12:58+00:00,0.0
1247402233182007296,2020-04-07 05:54:02+00:00,2.0
1191445841061568518,2019-11-04 20:03:19+00:00,0.0
1327197012891033601,2020-11-13 10:30:00+00:00,0.0
1293884580232126464,2020-08-13 12:18:17+00:00,1.0
1209475394316972032,2019-12-24 14:06:19+00:00,1.0
1237791991137738752,2020-03-11 17:26:22+00:00,1.0
1183427141163200512,2019-10-13 16:59:52+00:00,1.0
1250032009315049476,2020-04-14 12:03:50+00:00,3.0
1321979444760735744,2020-10-30 00:57:15+00:00,0.0
1305728767747334144,2020-09-15 04:42:52+00:00,3.0
1223595535455617025,2020-02-01 13:14:43+00:00,0.0
1322552441200545792,2020-10-31 14:54:08+00:00,0.0
1220482584041459712,2020-01-23 23:04:58+00:00,1.0
1295327780079575041,2020-08-17 11:53:03+00:00,0.0
1318949221303767043,2020-10-21 16:16:13+00:00,1.0
1285213677986209795,2020-07-20 14:03:13+00:00,2.0
1248943153480192000,2020-04-11 11:57:06+00:00,0.0
1235957823760150528,2020-03-06 15:58:02+00:00,0.0
1274330868673323008,2020-06-20 13:18:49+00:00,0.0
1305942091390947328,2020-09-15 18:50:32+00:00,1.0
1209475394316972032,2019-12-24 14:06:19+00:00,1.0
1233823814108229632,2020-02-29 18:38:15+00:00,0.0
1260565990385082375,2020-05-13 13:42:06+00:00,3.0
1240168587400228864,2020-03-18 06:50:07+00:00,0.0
1250872570137714701,2020-04-16 19:43:55+00:00,2.0
1244278574103900160,2020-03-29 15:01:44+00:00,0.0
1253419238326321152,2020-04-23 20:23:28+00:00,0.0
1216916582007549952,2020-01-14 02:54:57+00:00,0.0
1231848997784031232,2020-02-24 07:51:02+00:00,0.0
1310085561156349955,2020-09-27 05:15:12+00:00,0.0
1175137455575642112,2019-09-20 19:59:37+00:00,3.0
1236346404940939264,2020-03-07 17:42:07+00:00,0.0
1247800140242382849,2020-04-08 08:15:11+00:00,1.0
1270719947463774210,2020-06-10 14:10:18+00:00,0.0
1306557291974533120,2020-09-17 11:35:07+00:00,2.0
1305609859828715520,2020-09-14 20:50:22+00:00,0.0
1243436964155662336,2020-03-27 07:17:28+00:00,1.0
1219970750867759104,2020-01-22 13:11:07+00:00,3.0
1270719947463774210,2020-06-10 14:10:18+00:00,0.0
1181608864501948417,2019-10-08 16:34:41+00:00,0.0
1214627234415366145,2020-01-07 19:17:54+00:00,0.0
1246887585802342401,2020-04-05 19:49:01+00:00,3.0
1281576675835285504,2020-07-10 13:11:04+00:00,3.0
1247899016559394820,2020-04-08 14:48:05+00:00,1.0
1295327780079575041,2020-08-17 11:53:03+00:00,0.0
1230872650517565440,2020-02-21 15:11:23+00:00,0.0
1236572993415008256,2020-03-08 08:42:30+00:00,0.0
1197424909795954688,2019-11-21 08:02:00+00:00,0.0
1245451944723918851,2020-04-01 20:44:17+00:00,2.0
1229748150686142464,2020-02-18 12:43:01+00:00,1.0
1325336132926787584,2020-11-08 07:15:32+00:00,2.0
1234496340480139267,2020-03-02 15:10:38+00:00,2.0
1218844356175466496,2020-01-19 10:35:14+00:00,0.0
1206909271755104256,2019-12-17 12:09:28+00:00,0.0
1263469710550675458,2020-05-21 14:00:27+00:00,0.0
1251893440608120832,2020-04-19 15:20:29+00:00,0.0
1230872650517565440,2020-02-21 15:11:23+00:00,0.0
1304788967867457537,2020-09-12 14:28:26+00:00,0.0
1301614564325371905,2020-09-03 20:14:29+00:00,0.0
1247412822327341058,2020-04-07 06:36:07+00:00,3.0
1321183008175673346,2020-10-27 20:12:30+00:00,0.0
1305466905789108224,2020-09-14 11:22:19+00:00,2.0
1175533884940967937,2019-09-21 22:14:53+00:00,2.0
1322079126866563072,2020-10-30 07:33:21+00:00,1.0
1295327780079575041,2020-08-17 11:53:03+00:00,0.0
1234844450712621058,2020-03-03 14:13:54+00:00,1.0
1306560408346660865,2020-09-17 11:47:30+00:00,1.0
1239630320938274817,2020-03-16 19:11:14+00:00,0.0
1301078095785611266,2020-09-02 08:42:45+00:00,0.0
1287739252374228997,2020-07-27 13:18:57+00:00,0.0
1219942709118500865,2020-01-22 11:19:41+00:00,1.0
1321003432002674689,2020-10-27 08:18:55+00:00,0.0
1253453083658588160,2020-04-23 22:37:57+00:00,0.0
1264440912626753541,2020-05-24 06:19:40+00:00,1.0
1258622551451992064,2020-05-08 04:59:34+00:00,0.0
1305503112761933826,2020-09-14 13:46:11+00:00,0.0
1221808041127043082,2020-01-27 14:51:51+00:00,3.0
1298953671015882753,2020-08-27 12:01:03+00:00,0.0
1300035628017606657,2020-08-30 11:40:21+00:00,0.0
1218868229583593473,2020-01-19 12:10:06+00:00,3.0
1237290521627963392,2020-03-10 08:13:42+00:00,2.0
1218844356175466496,2020-01-19 10:35:14+00:00,0.0
1293522714666381318,2020-08-12 12:20:22+00:00,0.0
1266718825191321600,2020-05-30 13:11:17+00:00,0.0
1238086048082735105,2020-03-12 12:54:51+00:00,1.0
1297807307368210432,2020-08-24 08:05:48+00:00,0.0
1305869945994182657,2020-09-15 14:03:51+00:00,3.0
1293214240757747712,2020-08-11 15:54:36+00:00,0.0
1192012133275488257,2019-11-06 09:33:33+00:00,0.0
1310726961900085249,2020-09-28 23:43:54+00:00,0.0
1304778795434545153,2020-09-12 13:48:01+00:00,0.0
1176526161641213953,2019-09-24 15:57:50+00:00,0.0
1208550219484286977,2019-12-22 00:50:00+00:00,0.0
1304118553604272128,2020-09-10 18:04:27+00:00,0.0
1250872570137714701,2020-04-16 19:43:55+00:00,2.0
1245664784307150848,2020-04-02 10:50:02+00:00,0.0
1250350849311666178,2020-04-15 09:10:47+00:00,0.0
1258158305735819267,2020-05-06 22:14:50+00:00,3.0
1263469710550675458,2020-05-21 14:00:27+00:00,0.0
1253419238326321152,2020-04-23 20:23:28+00:00,0.0
1321994038757761026,2020-10-30 01:55:14+00:00,0.0
1310954936407130113,2020-09-29 14:49:47+00:00,2.0
1246110013766144002,2020-04-03 16:19:13+00:00,1.0
1304359978124431360,2020-09-11 10:03:47+00:00,0.0
1244230583510642689,2020-03-29 11:51:02+00:00,0.0
1322084603889389568,2020-10-30 07:55:07+00:00,1.0
1263901766359359488,2020-05-22 18:37:17+00:00,0.0
1211290272245542912,2019-12-29 14:18:00+00:00,3.0
1209105481790296070,2019-12-23 13:36:25+00:00,0.0
1304102027644022784,2020-09-10 16:58:47+00:00,1.0
1301235505137319937,2020-09-02 19:08:14+00:00,3.0
1251939321789190144,2020-04-19 18:22:48+00:00,2.0
1292495731580964866,2020-08-09 16:19:30+00:00,2.0
1311666917099204611,2020-10-01 13:58:57+00:00,0.0
1298062597468508161,2020-08-25 01:00:14+00:00,3.0
1259009938824867840,2020-05-09 06:38:55+00:00,0.0
1306122755176308736,2020-09-16 06:48:26+00:00,0.0
1240298965528006656,2020-03-18 15:28:11+00:00,1.0
